Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_save;n_ga;n_cs;n_saves;n_val;n_age;Score
Patrick Beach;GK;22-333;4,0;4;388,0;4,3;0,0;0,0;0,0;0,0;0,0;0,0;Australia;GK;22-333;4,3;0,0;0,0;;0,0;0,0;;;GK;22-333;4,3;0,0;0,0;0,0;0,0;0,0;0,0;GK;22-333;4,0;4,0;388,0;4,3;3,0;0,7;17,0;14,0;82,4;2,0;50,0;patrick beach;Patrick Beach;1,89m;left;5,0;0;Goalkeeper;GK;1,0;22;73,61;86,87;50,0;64,71;97,62;100,0;86,7
Raúl Rangel;GK;26-126;4,0;4;347,0;3,9;0,0;0,0;0,0;0,0;0,0;0,0;Mexico;GK;26-126;3,9;0,0;0,0;;0,0;0,0;;;GK;26-126;3,9;0,0;0,0;0,0;0,0;0,0;0,0;GK;26-126;4,0;4,0;347,0;3,9;0,0;0,0;6,0;6,0;100,0;4,0;100,0;raul rangel;Raúl Rangel;1,90m;right;18,0;0;Goalkeeper;GK;6,5;26;100,0;100,0;100,0;17,65;83,85;77,78;80,6
Orlando Gill;GK;26-020;4,0;4;390,0;4,3;0,0;0,0;0,0;0,0;0,0;0,0;Paraguay;GK;26-020;4,3;0,0;0,0;;0,0;0,0;;;GK;26-020;4,3;0,0;3,0;0,0;0,0;0,0;0,0;GK;26-020;4,0;4,0;390,0;4,3;5,0;1,15;24,0;19,0;79,2;2,0;50,0;orlando gill;Orlando Gill;1,99m;left;10,0;0;Goalkeeper;GK;6,0;26;68,82;78,42;50,0;94,12;85,11;77,78;78,4
Matt Freese;GK;27-306;;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;United States;GK;27-306;3,0;0,0;0,0;;0,0;0,0;;;GK;27-306;3,0;0,0;2,0;0,0;0,0;0,0;0,0;GK;27-306;3,0;3,0;270,0;3,0;1,0;0,33;6,0;5,0;83,3;2,0;66,7;matt freese;Matt Freese;1,98m;right;17,0;0;Goalkeeper;GK;2,0;27;74,96;93,81;50,0;11,76;95,12;72,22;74,4
Yahia Fofana;GK;25-314;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Ivory Coast;GK;25-314;4,0;0,0;0,0;;0,0;0,0;;;GK;25-314;4,0;0,0;3,0;0,0;0,0;0,0;0,0;GK;25-314;4,0;4,0;360,0;4,0;4,0;1,0;13,0;9,0;69,2;2,0;50,0;yahia fofana;Yahia Fofana;1,94m;right;38,0;0;Goalkeeper;GK;5,0;25;53,82;81,24;50,0;35,29;87,61;83,33;73,5
Lawrence Ati-Zigi;GK;29-218;2,0;2;135,0;1,5;0,0;0,0;0,0;0,0;0,0;0,0;Ghana;GK;29-218;1,5;0,0;0,0;;0,0;0,0;;;GK;29-218;1,5;0,0;1,0;0,0;0,0;0,0;0,0;GK;29-218;2,0;2,0;135,0;1,5;1,0;0,67;9,0;8,0;88,9;1,0;50,0;lawrence ati zigi;Lawrence Ati Zigi;1,88m;right;30,0;0;Goalkeeper;GK;1,5;29;83,36;87,43;25,0;29,41;96,37;61,11;71,5
Mostafa Shobeir;GK;26-051;4,0;4;390,0;4,3;0,0;0,0;0,0;0,0;0,0;0,0;Egypt;GK;26-051;4,3;0,0;0,0;;0,0;0,0;;;GK;26-051;4,3;0,0;4,0;0,0;0,0;0,0;0,0;GK;26-051;4,0;4,0;390,0;4,3;4,0;0,92;13,0;9,0;69,2;0,0;0,0;oufa shobeir;Oufa Shobeir;1,85m;right;13,0;0;Goalkeeper;GK;1,2;26;53,82;82,74;0,0;35,29;97,12;77,78;70,6
Alireza Beiranvand;GK;33-283;;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Iran;GK;33-283;3,0;0,0;0,0;;0,0;0,0;;;GK;33-283;3,0;0,0;1,0;0,0;0,0;0,0;0,0;GK;33-283;3,0;3,0;270,0;3,0;3,0;1,0;18,0;15,0;83,3;1,0;33,3;alireza beiranvand;Alireza Beiranvand;1,95m;right;89,0;0;Goalkeeper;GK;0,65;33;74,96;81,24;25,0;70,59;98,5;38,89;69,4
Benjamin Asare;GK;33-357;3,0;2;225,0;2,5;0,0;0,0;0,0;0,0;0,0;0,0;Ghana;GK;33-357;2,5;0,0;0,0;;0,0;0,0;;;GK;33-357;2,5;0,0;1,0;0,0;0,0;0,0;0,0;GK;33-357;3,0;2,0;225,0;2,5;2,0;0,8;10,0;8,0;80,0;2,0;100,0;benjamin asare;Benjamin Asare;1,88m;right;14,0;0;Goalkeeper;GK;0,1;33;70,01;84,99;50,0;29,41;99,87;38,89;68,1
Jacob Widell Zetterström;GK;27-355;2,0;2;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Sweden;GK;27-355;2,0;0,0;0,0;;0,0;0,0;;;GK;27-355;2,0;0,0;0,0;0,0;0,0;0,0;0,0;GK;27-355;2,0;2,0;180,0;2,0;4,0;2,0;15,0;11,0;73,3;0,0;0,0;jacob widell zetterstrom;Jacob Widell Zetterström;1,97m;right;5,0;0;Goalkeeper;GK;2,5;27;59,97;62,48;0,0;47,06;93,87;72,22;67,9
