Player,Pos,Age,90s,Fls,Fld,Off,Crs,Int,TklW,Country
Ramy Bensebaini,DF,31-079,4.0,1,5,0,0,7,6,Algeria
Fares Chaïbi,MF,23-218,4.0,3,2,1,6,3,5,Algeria
Aïssa Mandi,DF,34-255,4.0,0,5,0,0,4,3,Algeria
Ibrahim Maza,"MF,FW",20-222,3.9,1,5,0,1,0,2,Algeria
Rafik Belghali,DF,24-027,3.7,4,2,0,4,1,3,Algeria
Nabil Bentaleb,MF,31-222,3.2,2,3,0,3,3,4,Algeria
Rayan Aït-Nouri,DF,25-028,3.2,6,4,0,8,5,13,Algeria
Luca Zidane,GK,28-052,3.0,0,0,0,0,0,0,Algeria
Riyad Mahrez,MF,35-133,2.9,1,7,1,10,1,2,Algeria
Amine Gouiri,FW,26-138,2.8,1,1,0,1,0,1,Algeria
Houssem Aouar,MF,28-004,1.9,1,2,0,0,0,1,Algeria
Hicham Boudaoui,MF,26-284,1.4,4,1,0,1,2,1,Algeria
Ramiz Zerrouki,MF,28-039,1.2,4,0,0,0,2,1,Algeria
Jaouen Hadjam,DF,23-100,1.2,0,0,0,1,1,1,Algeria
Anis Hadj Moussa,MF,24-143,1.1,0,2,0,5,1,0,Algeria
Oussama Benbot,GK,31-266,1.0,0,1,0,0,0,0,Algeria
Nadhir Benbouali,FW,26-078,0.5,0,0,0,0,0,1,Algeria
Mohamed Amoura,"FW,MF",26-056,0.3,1,0,0,0,0,0,Algeria
Zineddine Belaïd,DF,27-106,0.3,0,0,1,0,0,0,Algeria
Samir Chergui,DF,27-148,0.2,0,0,0,0,0,0,Algeria
Adil Boulbina,FW,23-063,0.2,0,0,1,0,0,0,Algeria
Farés Ghedjemis,"FW,MF",23-301,0.0,0,0,0,0,0,0,Algeria
Emiliano Martínez,GK,33-306,4.3,0,0,0,0,0,0,Argentina
Lautaro Martínez,FW,28-317,2.7,7,2,2,0,0,1,Argentina
Alexis Mac Allister,MF,27-193,3.7,5,6,0,0,5,7,Argentina
Lionel Messi,FW,39-011,3.6,2,11,2,17,0,5,Argentina
Enzo Fernández,MF,25-169,3.3,4,4,0,1,4,4,Argentina
Lisandro Martínez,DF,28-168,3.3,1,0,0,0,2,1,Argentina
Facundo Medina,DF,27-038,2.8,3,2,1,0,1,6,Argentina
Cristian Romero,DF,28-069,2.8,5,2,0,0,5,2,Argentina
Rodrigo De Paul,MF,32-042,2.8,1,1,0,6,3,3,Argentina
Thiago Almada,MF,25-070,2.3,1,2,2,0,0,4,Argentina
Nahuel Molina,DF,28-090,2.6,2,0,1,2,3,1,Argentina
Julián Álvarez,FW,26-155,2.2,2,0,0,0,2,1,Argentina
Leandro Paredes,MF,32-006,1.5,1,0,0,1,2,1,Argentina
Nicolás Otamendi,DF,38-143,1.5,3,0,1,0,5,2,Argentina
Nicolás Tagliafico,DF,33-308,1.5,1,5,1,0,0,1,Argentina
Exequiel Palacios,DF,27-273,1.0,1,1,0,0,5,0,Argentina
Marcos Senesi,DF,29-056,1.0,0,2,0,0,2,0,Argentina
Nicolás Paz,MF,21-300,0.8,2,1,0,0,0,2,Argentina
Giuliano Simeone,FW,23-199,0.8,1,0,0,0,0,0,Argentina
Gonzalo Montiel,DF,29-185,0.7,2,0,0,0,1,2,Argentina
Giovani Lo Celso,MF,30-087,0.7,1,1,1,1,1,0,Argentina
Nicolás González,"FW,MF",28-090,1.3,1,2,0,1,0,2,Argentina
Valentín Barco,"DF,MF",21-347,0.2,0,1,0,0,0,0,Argentina
Flaco López,FW,25-211,0.1,0,0,0,0,0,1,Argentina
Alessandro Circati,DF,22-268,4.3,5,4,0,2,2,7,Australia
Harry Souttar,DF,27-256,4.3,8,1,0,0,4,0,Australia
Patrick Beach,GK,22-333,4.3,0,0,0,0,0,0,Australia
